AABA;13/10/2017 06:27:11;NA;4110000;6770000;NA;4110988;6418127;NA;4109907;6509947
ADI;13/10/2017 12:51:49;NA;19472;2400000;NA;2309617;2257926;NA;2309617;2308313
ADP;13/10/2017 12:51:56;NA;23344;2630000;NA;1132738;4590166;NA;1132738;4103369
ADSK;13/10/2017 12:52:04;NA;11515;1820000;NA;1236621;1796521;NA;1236621;1889001
AKAM;13/10/2017 12:52:14;NA;9005;1620000;NA;1171001;1911213;NA;1171001;1592842
ALXN;13/10/2017 12:52:23;NA;11724;1560000;NA;855800;1553300;NA;855800;1462372
AMAT;13/10/2017 12:52:31;NA;59991;10820000;NA;12611372;10181586;NA;12611372;10340496
AMGN;13/10/2017 12:52:40;NA;38390;2670000;NA;2223755;2500587;NA;2223755;2368641
AMZN;13/10/2017 12:52:44;NA;NA;NA;NA;4067317;3382040;NA;4067317;3105335
ATVI;13/10/2017 12:52:48;NA;40598;6060000;NA;4715631;5808538;NA;4715631;5999521
AVGO;13/10/2017 12:52:52;NA;21729;2520000;NA;2007191;2443520;NA;2007191;2567212
BATRA;13/10/2017 12:52:57;NA;0;50638;NA;43334;59870;NA;43334;47254
BATRK;13/10/2017 12:53:02;NA;0;132001;NA;114956;169406;NA;114956;134134
BBBY;13/10/2017 12:53:16;NA;0;4940000;NA;4805413;4278696;NA;4802413;3912597
BIDU;13/10/2017 12:53:39;NA;2949;2520000;NA;2186058;2916521;NA;2181891;2613754
BIIB;13/10/2017 12:54:25;NA;11107;1300000;NA;1120224;1261390;NA;1120224;1199324
BMRN;13/10/2017 12:54:31;NA;0;1320000;NA;1286640;1316367;NA;1286640;1316057
CA;13/10/2017 12:54:51;NA;16598;1490000;NA;1295747;2354332;NA;1295747;1940262
CELG;13/10/2017 12:54:55;NA;42055;4020000;NA;4254177;3626889;NA;4254177;3608971
CERN;13/10/2017 12:55:01;NA;16648;2230000;NA;1938911;1859973;NA;1938911;1956378
CHKP;13/10/2017 12:55:08;NA;0;683396;NA;544591;845364;NA;544591;693105
CHTR;13/10/2017 12:55:13;NA;NA;NA;NA;2582612;1798495;NA;2582612;1790354
CMCSA;13/10/2017 12:55:17;NA;247105;26340000;NA;50704486;20905710;NA;50704486;21486703
COST;13/10/2017 12:55:21;NA;23419;3480000;NA;3596284;3553501;NA;3596284;3366492
CSCO;13/10/2017 12:55:25;NA;262679;19170000;NA;17905601;19616303;NA;17905601;20494625
CSX;13/10/2017 12:55:28;NA;47978;5450000;NA;5134345;6991933;NA;5134345;5744376
CTRP;13/10/2017 12:55:33;NA;100;4250000;NA;2024448;4229803;NA;2019227;4634391
CTSH;13/10/2017 12:55:36;NA;31026;2650000;NA;2675616;2990813;NA;2675616;2830606
CTXS;13/10/2017 12:55:40;NA;7561;1490000;NA;1256477;1419447;NA;1256477;1502398
DISCA;13/10/2017 12:56:28;NA;8086;3660000;NA;11046839;4419536;NA;11046839;3701809
DISCK;13/10/2017 12:56:32;NA;10676;2670000;NA;5532430;2814826;NA;5532430;2651250
DISH;13/10/2017 12:56:36;NA;13417;2180000;NA;5235637;1995969;NA;5235637;2017422
DLTR;13/10/2017 12:56:40;NA;12543;2220000;NA;2185270;2608164;NA;2185270;2694943
EA;13/10/2017 12:56:44;NA;16222;2220000;NA;2046614;2334095;NA;2046614;2110259
EBAY;13/10/2017 12:56:47;NA;52292;7380000;NA;10045740;8058592;NA;10045740;7211185
ENDP;13/10/2017 12:56:52;NA;0;12708;NA;8339614;6055033;NA;8339614;6628954
ESRX;13/10/2017 12:56:56;NA;30700;3640000;NA;3766891;3206644;NA;3766891;3259451
EXPE;13/10/2017 12:57:00;NA;6418;1790000;NA;1383952;1882746;NA;1383952;1943923
FAST;13/10/2017 12:57:04;NA;15128;2680000;NA;4633013;2962253;NA;4633013;2600095
FB;13/10/2017 12:57:08;NA;154542;14370000;NA;10351044;15857487;NA;10351044;13501586
FISV;13/10/2017 12:57:12;NA;11056;815248;NA;1410669;768056;NA;1410669;764898
FOX;13/10/2017 12:57:15;NA;NA;NA;NA;4765116;2542049;NA;4765116;2645921
FOXA;13/10/2017 12:57:21;NA;55292;7580000;NA;13160657;7605123;NA;13160657;6961373
GILD;13/10/2017 12:57:24;NA;79368;9620000;NA;6763601;9321046;NA;6763601;9590980
GOOG;13/10/2017 12:57:28;NA;16919;1330000;NA;1262793;1424526;NA;1262793;1265638
GOOGL;13/10/2017 12:57:31;NA;NA;NA;NA;1530664;1618635;NA;1530664;1438218
HSIC;13/10/2017 12:57:34;NA;8335;1480000;NA;811887;1223187;NA;811887;1396653
ILMN;13/10/2017 12:57:38;NA;7670;737568;NA;657641;881261;NA;657641;769989
INCY;13/10/2017 12:57:42;NA;8976;1940000;NA;1590822;1475876;NA;1590822;1569756
INTC;13/10/2017 12:57:45;NA;253433;22750000;NA;18286944;22190283;NA;18286944;21823121
INTU;13/10/2017 12:57:49;NA;12787;1370000;NA;1094502;1291556;NA;1094502;1349187
ISRG;13/10/2017 12:57:52;NA;5876;754889;NA;842875;919923;NA;842875;806244
JD;13/10/2017 12:57:56;NA;16495;13600000;NA;14544883;13075984;NA;14512304;14337108
KHC;13/10/2017 12:58:00;NA;31897;3390000;NA;2485407;3087506;NA;2485407;3239725
LBTYA;13/10/2017 12:58:05;NA;0;2330000;NA;2858190;2090332;NA;2858190;2175119
LBTYK;13/10/2017 12:58:09;NA;0;3260000;NA;3874481;2821703;NA;3874481;NA
LLTC;13/10/2017 12:58:15;NA;0;2660000;NA;NA;NA;NA;NA;NA
LMCA;13/10/2017 12:58:21;NA;0;357056;NA;NA;NA;NA;NA;NA
LMCK;13/10/2017 12:58:24;NA;NA;NA;NA;NA;NA;NA;NA;NA
LRCX;13/10/2017 12:58:28;NA;9014;1910000;NA;2138747;2138914;NA;2138747;2001784
LVNTA;13/10/2017 12:58:32;NA;0;563945;NA;771655;583367;NA;771655;533622
MAR;13/10/2017 12:58:39;NA;16434;2230000;NA;1739112;2131140;NA;1739112;2297950
MAT;13/10/2017 12:58:43;NA;18004;8170000;NA;6555915;7548581;NA;6555915;7221806
MDLZ;13/10/2017 12:58:46;NA;79199;9240000;NA;5110189;8341547;NA;5110189;8975180
MELI;13/10/2017 12:58:50;NA;596;711596;NA;3157432;811793;NA;3130103;850000
MNST;13/10/2017 12:58:55;NA;0;9660;NA;1398891;1856035;NA;1398891;1918229
MSFT;13/10/2017 12:58:59;NA;419816;17930000;NA;16876538;19967098;NA;16876538;17683799
MU;13/10/2017 12:59:03;NA;208658;37320000;NA;66789764;30723946;NA;66789764;31665064
MXIM;13/10/2017 12:59:06;NA;0;1770000;NA;1447144;2026895;NA;1447144;1858234
MYL;13/10/2017 12:59:10;NA;NA;NA;NA;3954181;7136870;NA;3954181;8134935
NCLH;13/10/2017 12:59:14;NA;9349;3210000;NA;33545860;2476684;NA;33545860;2905333
NFLX;13/10/2017 12:59:19;NA;156032;6700000;NA;7753341;7345480;NA;7753341;6396312
NTAP;13/10/2017 12:59:23;NA;14171;2900000;NA;3473601;3162407;NA;3473601;2970536
NTES;13/10/2017 12:59:26;NA;57;1330000;NA;899960;1307072;NA;899937;1422586
NVDA;13/10/2017 12:59:33;NA;229959;16450000;NA;13207315;16744613;NA;13207315;16477390
NXPI;13/10/2017 12:59:39;NA;2;1560000;NA;1273664;1679160;NA;1273664;1521657
ORLY;13/10/2017 12:59:42;NA;4624;1050000;NA;707092;1375143;NA;707092;1184424
PAYX;13/10/2017 12:59:46;NA;16803;2190000;NA;2055148;2208896;NA;2055148;2115045
PCAR;13/10/2017 12:59:50;NA;18458;1690000;NA;2732121;1636629;NA;2732121;1600684
PCLN;13/10/2017 12:59:54;NA;2588;363531;NA;235260;427736;NA;235260;447798
PYPL;13/10/2017 12:59:57;NA;76312;6970000;NA;8888300;7331030;NA;8888300;6496193
QCOM;13/10/2017 13:00:01;NA;78219;7700000;NA;7062303;8290338;NA;7062303;7421343
QVCA;13/10/2017 13:00:05;NA;0;3860000;NA;4455769;3727478;NA;4455769;3982285
REGN;13/10/2017 13:00:10;NA;4036;837981;NA;704789;742804;NA;704789;746443
ROST;13/10/2017 13:00:13;NA;20444;2790000;NA;3254305;3492727;NA;3254305;3378322
SBAC;13/10/2017 13:00:19;NA;6323;2030000;NA;1147346;1483024;NA;1147346;1663768
SBUX;13/10/2017 13:00:23;NA;77249;8580000;NA;7234267;10153284;NA;7234267;9046864
SIRI;13/10/2017 13:00:27;NA;181350000;121630000;NA;20327637;17494256;NA;20327637;16016709
SRCL;13/10/2017 13:00:32;NA;4483;647076;NA;816712;745846;NA;816712;797724
STX;13/10/2017 13:00:39;NA;15136;4850000;NA;5111119;5475684;NA;5111119;4651885
SWKS;13/10/2017 13:00:44;NA;9802;1500000;NA;1103417;1606075;NA;1103417;1450730
SYMC;13/10/2017 13:00:48;NA;32283;6050000;NA;3770596;6716566;NA;3770596;6754520
TMUS;13/10/2017 13:00:53;NA;0;3870000;NA;2506553;3604952;NA;2506553;3243671
TRIP;13/10/2017 13:01:07;NA;5690;2560000;NA;2490496;2984590;NA;2490496;3170821
TSCO;13/10/2017 13:01:13;NA;6656;1820000;NA;3094368;2228335;NA;3094368;2002796
TSLA;13/10/2017 13:01:17;NA;16119;5690000;NA;4087048;6039986;NA;4087048;5644646
TXN;13/10/2017 13:01:21;NA;52008;3970000;NA;3537901;4014656;NA;3537901;3884676
ULTA;13/10/2017 13:01:24;NA;3383;1250000;NA;5495992;1360760;NA;5495992;1402534
VIAB;13/10/2017 13:01:29;NA;19229;5360000;NA;17926619;5357960;NA;17926619;5508810
VOD;13/10/2017 13:01:33;NA;76369;2660000;NA;4929492;2603050;NA;4929492;2667783
VRTX;13/10/2017 13:01:37;NA;13244;1540000;NA;1535039;1835249;NA;1535039;1360234
WBA;13/10/2017 13:01:41;NA;48344;6970000;NA;6119253;5806023;NA;6119253;5914845
WDC;13/10/2017 13:01:47;NA;16651;4270000;NA;2160699;4139024;NA;2160699;4193277
WFM;13/10/2017 13:01:51;NA;0;6390000;NA;NA;NA;NA;NA;NA
XLNX;13/10/2017 13:01:55;NA;13059;2160000;NA;2185935;2378466;NA;2185935;2195203
AABA;13/10/2017 14:03:45;10:03;447399;6730000;10:03;653896;6391570;9:48;447799;6475243
AAL;13/10/2017 14:03:48;NA;2760000;4630000;10:03;445623;5834535;9:48;296642;5946487
AAPL;13/10/2017 14:03:52;10:03;2100000;28860000;10:03;3060542;27339878;9:48;2114694;27913972
ADBE;13/10/2017 14:03:55;10:03;146113;2610000;10:03;200081;2059329;9:48;146400;2143784
ADI;13/10/2017 14:03:59;10:03;115350;2400000;10:03;167537;2257926;9:48;115456;2308313
ADP;13/10/2017 14:04:03;10:03;86553;2630000;10:03;125186;4590166;9:49;86568;4103369
ADSK;13/10/2017 14:04:06;10:04;96747;1820000;10:04;149728;1796521;9:49;96747;1889001
AKAM;13/10/2017 14:04:10;10:03;62362;1620000;10:03;101175;1911213;9:49;64292;1592842
ALXN;13/10/2017 14:04:13;10:03;123011;1560000;10:03;160945;1553300;9:49;123011;1462372
AMAT;13/10/2017 14:04:17;10:04;1330000;10820000;10:04;1964263;10181586;9:49;1327058;10340496
AMGN;13/10/2017 14:04:23;10:04;204096;2670000;10:04;323598;2500587;9:49;204096;2368641
AMZN;13/10/2017 14:04:28;10:04;369190;2990000;10:04;518064;3382040;9:49;369822;3105335
ATVI;13/10/2017 14:04:32;10:04;762242;6060000;10:04;982860;5808538;9:49;762242;5999521
AVGO;13/10/2017 14:04:35;10:04;132129;2520000;10:04;195272;2443520;9:49;132129;2567212
BATRA;13/10/2017 14:04:39;10:03;764;50638;10:03;1068;59870;9:49;764;47254
BATRK;13/10/2017 14:04:42;10:04;5156;132001;10:04;7294;169406;9:49;5156;134134
BBBY;13/10/2017 14:04:46;10:04;228867;4940000;10:04;331651;4278696;9:49;228967;3912597
BIDU;13/10/2017 14:04:49;10:04;284549;2520000;10:04;372269;2916521;9:49;284549;2613754
BIIB;13/10/2017 14:04:53;10:04;97393;1300000;10:04;140292;1261390;9:49;97191;1199324
BMRN;13/10/2017 14:04:59;10:03;59203;1320000;10:04;86755;1316367;9:49;60055;1316057
CA;13/10/2017 14:05:04;10:03;82450;1490000;10:03;114342;2354332;9:50;82450;1940262
CELG;13/10/2017 14:05:08;10:05;309643;4020000;10:05;521673;3626889;9:50;314208;3608971
CERN;13/10/2017 14:05:13;10:05;308496;2230000;10:05;400787;1859973;9:50;308968;1956378
CHKP;13/10/2017 14:05:19;10:04;120769;683396;10:04;148448;845364;9:50;120793;693105
CHTR;13/10/2017 14:05:24;NA;NA;NA;10:05;395929;1798495;9:50;214068;1790354
CMCSA;13/10/2017 14:05:27;10:05;4230000;26340000;10:05;7633039;20905710;9:50;4242494;21486703
COST;13/10/2017 14:05:31;10:05;309969;3480000;10:05;448042;3553501;9:50;310138;3366492
CSCO;13/10/2017 14:05:35;10:05;1430000;19170000;10:05;1937374;19616303;9:50;1434771;20494625
CSX;13/10/2017 14:05:39;10:05;481443;5450000;10:05;604509;6991933;9:50;486448;5744376
CTRP;13/10/2017 14:05:43;10:05;347818;4250000;10:05;446150;4229992;9:50;348645;4634391
CTSH;13/10/2017 14:05:46;10:05;186052;2650000;10:05;220343;2990813;9:50;186052;2830606
CTXS;13/10/2017 14:05:50;10:05;49982;1490000;10:05;72892;1419447;9:50;49982;1502398
DISCA;13/10/2017 14:05:54;10:05;718133;3660000;10:05;1187219;4419536;9:50;724436;3701809
DISCK;13/10/2017 14:05:57;10:05;463098;2670000;10:05;626912;2814826;9:50;463148;2651250
DISH;13/10/2017 14:06:01;10:05;715953;2180000;10:05;952283;1995969;9:51;717553;2017422
DLTR;13/10/2017 14:06:06;10:05;231492;2220000;10:05;304440;2608164;9:51;231492;2694943
EA;13/10/2017 14:06:09;10:06;198545;2220000;10:06;282162;2348082;9:51;198645;2110259
EBAY;13/10/2017 14:06:13;10:06;671418;7380000;10:06;944351;8058592;9:51;671618;7211185
ENDP;13/10/2017 14:06:17;NA;0;12708;10:06;1137945;6055033;9:51;805459;6628954
ESRX;13/10/2017 14:06:20;10:06;288482;3640000;10:06;389076;3208770;9:51;288482;3259451
EXPE;13/10/2017 14:06:24;10:06;136680;1790000;10:06;232588;1882746;9:51;137014;1943923
FAST;13/10/2017 14:06:28;10:06;205728;2680000;10:06;310537;2962253;9:51;208950;2600095
FB;13/10/2017 14:06:32;10:06;2400000;14370000;10:06;3314466;15857487;9:51;2402892;13501586
FISV;13/10/2017 14:06:37;10:06;40853;815248;10:06;58744;768056;9:51;40853;764898
FOX;13/10/2017 14:06:40;NA;NA;NA;10:06;286552;2542049;9:51;229077;2645921
FOXA;13/10/2017 14:06:46;10:06;442213;7580000;10:06;617747;7605123;9:51;443013;6961373
GILD;13/10/2017 14:06:50;10:06;834019;9620000;10:06;1315444;9321046;9:51;834019;9590980
GOOG;13/10/2017 14:06:54;10:06;126977;1330000;10:06;189922;1424526;9:51;126365;1265638
GOOGL;13/10/2017 14:06:57;10:06;174903;1470000;10:06;254458;1618635;9:51;175308;1438218
HSIC;13/10/2017 14:07:01;10:06;39278;1480000;10:06;55901;1223187;9:51;39278;1396653
ILMN;13/10/2017 14:07:06;10:06;39797;737568;10:06;57216;881261;9:52;39797;769989
INCY;13/10/2017 14:07:09;10:06;79386;1940000;10:06;107331;1475876;9:52;79386;1569756
INTC;13/10/2017 14:07:13;10:07;1220000;22750000;10:07;1883375;22190283;9:52;1216087;21823121
INTU;13/10/2017 14:07:17;10:07;128312;1370000;10:07;170245;1295035;9:52;131155;1349187
ISRG;13/10/2017 14:07:22;10:06;82835;754889;10:06;116042;919923;9:52;82854;806244
JD;13/10/2017 14:07:25;10:07;1830000;13600000;10:07;2377151;13072915;9:52;1832894;14337108
KHC;13/10/2017 14:07:29;10:07;344421;3390000;10:07;481060;3087506;9:52;344821;3239725
LBTYA;13/10/2017 14:07:33;10:07;79790;2330000;10:07;128181;2090332;9:52;79790;2175119
LBTYK;13/10/2017 14:07:52;10:07;192302;3260000;10:07;266639;2821703;9:52;192302;NA
LLTC;13/10/2017 14:07:57;NA;NA;NA;NA;NA;NA;NA;NA;NA
LMCA;13/10/2017 14:08:04;16:00;0;357056;NA;NA;NA;NA;NA;NA
LMCK;13/10/2017 14:08:07;NA;NA;NA;NA;NA;NA;NA;NA;NA
LRCX;13/10/2017 14:08:11;10:08;170145;1910000;10:08;254468;2138914;9:53;170322;2001784
LVNTA;13/10/2017 14:08:19;10:07;76421;563945;10:07;103057;583367;9:53;76421;533622
MAR;13/10/2017 14:08:26;10:07;116135;2230000;10:07;246162;2131140;9:53;118565;2297950
MAT;13/10/2017 14:08:30;10:08;358764;8170000;10:08;644555;7548581;9:53;360384;7221806
MDLZ;13/10/2017 14:08:34;10:08;444753;9240000;10:08;658853;8341547;9:53;446253;8975180
MELI;13/10/2017 14:08:38;10:08;132302;711596;10:08;216032;811793;9:53;132302;850000
MNST;13/10/2017 14:08:43;NA;NA;NA;10:08;143332;1856035;9:53;121694;1918229
MSFT;13/10/2017 14:08:47;10:08;2430000;17930000;10:08;3103704;19967098;9:53;2430375;17683799
MU;13/10/2017 14:08:51;10:08;6540000;37320000;10:08;9592803;30727860;9:53;6541054;31665064
MXIM;13/10/2017 14:08:55;10:08;72233;1770000;10:08;109654;2026895;9:53;72427;1858234
MYL;13/10/2017 14:08:59;NA;NA;NA;10:08;1198346;7136870;9:53;996482;8134935
NCLH;13/10/2017 14:09:02;10:08;299539;3210000;10:08;412272;2476684;9:54;299576;2905333
NFLX;13/10/2017 14:09:06;10:08;2980000;6700000;10:08;3805166;7345480;9:54;2975899;6396312
NTAP;13/10/2017 14:09:10;10:09;132303;2900000;10:09;190681;3162407;9:54;132503;2970536
NTES;13/10/2017 14:09:13;10:08;114055;1330000;10:08;159732;1307072;9:54;114365;1422586
NVDA;13/10/2017 14:09:21;10:09;2640000;16450000;10:09;3296853;16744613;9:54;2648626;16477390
NXPI;13/10/2017 14:09:27;10:09;169910;1560000;10:09;211209;1679160;9:54;171210;1521657
ORLY;13/10/2017 14:09:31;10:08;42133;1050000;10:08;93179;1375143;9:54;43188;1184424
PAYX;13/10/2017 14:09:35;10:09;152251;2190000;10:09;209828;2208896;9:54;152251;2115045
PCAR;13/10/2017 14:09:39;10:09;117048;1690000;10:09;425038;1636629;9:54;119723;1600684
PCLN;13/10/2017 14:09:42;10:08;25032;363531;10:08;49624;427736;9:54;25028;447798
PYPL;13/10/2017 14:09:46;10:09;1370000;6970000;10:09;2121345;7331030;9:54;1376744;6496193
QCOM;13/10/2017 14:09:49;10:09;700896;7700000;10:09;920672;8289407;9:54;701337;7421343
QVCA;13/10/2017 14:09:53;10:09;205706;3860000;10:09;309739;3727478;9:54;206561;3982285
REGN;13/10/2017 14:09:57;10:09;42450;837981;10:09;69102;742804;9:54;42451;746443
ROST;13/10/2017 14:10:02;10:09;254271;2790000;10:09;353271;3492727;9:55;255830;3378322
SBAC;13/10/2017 14:10:05;10:09;69164;2030000;10:09;88920;1483024;9:55;70364;1663768
SBUX;13/10/2017 14:10:11;10:10;801038;8580000;10:10;1052043;10153284;9:55;811718;9046864
SIRI;13/10/2017 14:10:15;NA;181350000;121630000;10:10;1384154;17494256;9:55;743051;16016709
SRCL;13/10/2017 14:10:19;10:07;34070;647076;10:07;38693;745846;9:55;34070;797724
STX;13/10/2017 14:10:26;10:10;680870;4850000;10:10;890284;5475684;9:55;684499;4651885
SWKS;13/10/2017 14:10:30;10:09;72507;1500000;10:09;114662;1606075;9:55;72507;1450730
SYMC;13/10/2017 14:10:34;10:10;234374;6050000;10:10;371415;6716566;9:55;234411;6754520
TMUS;13/10/2017 14:10:38;10:10;160253;3870000;10:10;231023;3604952;9:55;160253;3243671
TRIP;13/10/2017 14:10:42;10:10;113647;2560000;10:10;240594;2984590;9:55;113822;3170821
TSCO;13/10/2017 14:10:46;10:10;229566;1820000;10:10;342592;2228335;9:55;229576;2002796
TSLA;13/10/2017 14:10:50;10:10;717078;5690000;10:10;874690;6039986;9:55;717999;5644646
TXN;13/10/2017 14:10:54;10:10;323500;3970000;10:10;425138;4014656;9:55;323400;3884676
ULTA;13/10/2017 14:10:58;10:10;586691;1250000;10:10;850766;1360760;9:55;589245;1402534
VIAB;13/10/2017 14:11:01;10:10;1520000;5360000;10:10;2036082;5357960;9:55;1523589;5508810
VOD;13/10/2017 14:11:05;10:10;631849;2660000;10:10;728591;2603050;9:56;632799;2667783
VRTX;13/10/2017 14:11:24;10:11;145445;1540000;10:11;194417;1835249;9:56;145345;1360234
WBA;13/10/2017 14:11:28;10:11;574783;6970000;10:11;824242;5806023;9:56;579868;5914845
WDC;13/10/2017 14:11:35;10:11;618568;4270000;10:11;774105;4139024;9:56;618707;4193277
WFM;13/10/2017 14:11:38;NA;0;6390000;NA;NA;NA;NA;NA;NA
XLNX;13/10/2017 14:11:42;10:11;185962;2160000;10:11;270639;2378466;9:56;189202;2195203
AABA;13/10/2017 17:35:45;13:33;1900000;6730000;13:18;1904600;6475243;13:33;1990363;6391570
AAL;13/10/2017 17:35:49;NA;4680000;4630000;13:18;1671080;5946487;13:33;1730598;5834535
AAPL;13/10/2017 17:35:52;13:33;10410000;28860000;13:18;10414949;27913972;13:33;10629163;27339878
ADBE;13/10/2017 17:35:56;13:33;992004;2610000;13:18;992004;2143784;13:33;1039239;2059329
