AABA;13/10/2017 06:27:11;NA;4110000;6770000;NA;4110988;6418127;NA;4109907;6509947
ADI;13/10/2017 17:35:59;13:32;10000000;2400000;13:18;1001061;2308313;13:32;1029676;2257926
ADP;13/10/2017 17:36:03;13:33;443013;2630000;13:18;443013;4103369;13:33;466614;4590166
ADSK;13/10/2017 17:36:07;13:33;544503;1820000;13:18;544503;1889001;13:33;563438;1796521
AKAM;13/10/2017 17:36:13;13:33;427820;1620000;13:19;427920;1592842;13:34;483244;1911213
ALXN;13/10/2017 17:36:16;13:33;362984;1560000;13:19;362989;1462372;13:33;388979;1553300
AMAT;13/10/2017 17:36:20;13:34;5760000;10820000;13:19;5758438;10340496;13:34;5927915;10181586
AMGN;13/10/2017 17:36:26;13:33;1120000;2670000;13:19;1123780;2368641;13:33;1169718;2500587
AMZN;13/10/2017 17:36:29;13:34;1340000;2990000;13:19;1337439;3105335;13:34;1375879;3382040
ATVI;13/10/2017 17:36:32;13:34;3630000;6060000;13:19;3604904;5999521;13:34;3766223;5808538
AVGO;13/10/2017 17:36:36;13:34;727078;2520000;13:19;727097;2567212;13:34;754431;2444020
BATRA;13/10/2017 17:36:40;13:33;10413;50638;13:19;10413;47254;13:33;10999;59870
BATRK;13/10/2017 17:36:43;13:34;52590;132001;13:19;52590;134134;13:34;57910;169406
BBBY;13/10/2017 17:36:47;13:34;1340000;4940000;13:19;1338552;3912597;13:34;1395847;4278696
BIDU;13/10/2017 17:36:50;13:34;1380000;2520000;13:19;1377008;2613754;13:34;1402973;2916521
BIIB;13/10/2017 17:36:54;13:34;645850;1300000;13:19;645850;1199324;13:34;701548;1261390
BMRN;13/10/2017 17:36:59;13:34;391298;1320000;13:19;391298;1316057;13:34;398974;1316367
CA;13/10/2017 17:37:03;13:34;432055;1490000;13:19;432255;1940262;13:34;445916;2354332
CELG;13/10/2017 17:37:06;13:34;3020000;4020000;13:19;3021996;3608971;13:34;3176385;3626889
CERN;13/10/2017 17:37:09;13:34;1150000;2230000;13:20;1145827;1956378;13:34;1176668;1859973
CHKP;13/10/2017 17:37:17;13:34;424998;683396;13:20;424999;693105;13:34;439412;845364
CHTR;13/10/2017 17:37:21;ParkSANTRY;NA;NA;13:20;1389853;1790354;13:34;1466836;1798495
CMCSA;13/10/2017 17:37:24;13:35;28620000;26340000;13:20;28626373;21486703;13:35;29600592;20905710
COST;13/10/2017 17:37:27;13:35;1840000;3480000;13:20;1840004;3366492;13:35;1916803;3553501
CSCO;13/10/2017 17:37:31;13:35;5870000;19170000;13:20;5870132;20494625;13:35;6149096;19616303
CSX;13/10/2017 17:37:34;13:35;1960000;5450000;13:20;1964925;5744376;13:35;2052307;6991933
CTRP;13/10/2017 17:37:37;13:35;966126;4250000;13:20;966126;4634391;13:35;1011221;4229803
CTSH;13/10/2017 17:37:41;13:35;682872;2650000;13:20;682872;2830606;13:35;730273;2990813
CTXS;13/10/2017 17:37:44;13:35;465125;1490000;13:20;465125;1502398;13:35;618410;1419447
DISCA;13/10/2017 17:37:47;13:35;3200000;3660000;13:20;3203624;3701809;13:35;3450208;4419536
DISCK;13/10/2017 17:37:51;13:35;1810000;2670000;13:20;1814376;2651250;13:35;1865580;2814826
DISH;13/10/2017 17:37:54;13:35;3210000;2180000;13:20;3205363;2017422;13:35;3677435;1995969
DLTR;13/10/2017 17:37:57;13:35;955857;2220000;13:20;955857;2694943;13:35;986489;2608164
EA;13/10/2017 17:38:01;13:35;900975;2220000;13:20;901412;2110259;13:35;943551;2334095
EBAY;13/10/2017 17:38:16;NA;NA;NA;13:21;4480073;7211185;13:35;4633858;8058592
ENDP;13/10/2017 17:38:19;NA;0;12708;13:21;2922706;6628954;13:36;3032058;6055033
ESRX;13/10/2017 17:38:22;13:36;1550000;3640000;13:21;1550442;3259451;13:36;1626002;3206644
EXPE;13/10/2017 17:38:26;13:36;945916;1790000;13:21;945916;1943923;13:36;995781;1882746
FAST;13/10/2017 17:38:29;13:36;1440000;2680000;13:21;1444459;2600095;13:36;1547653;2962253
FB;13/10/2017 17:38:33;13:36;8490000;14370000;13:21;8499682;13501586;13:36;8712353;15857487
FISV;13/10/2017 17:38:36;13:36;359368;815248;13:21;359374;764898;13:36;369555;768056
FOX;13/10/2017 17:38:40;is;NA;NA;13:21;3084892;2645921;13:36;3157580;2542049
FOXA;13/10/2017 17:38:45;13:36;4560000;7580000;13:21;4560870;6961373;13:36;4677953;7605123
GILD;13/10/2017 17:38:49;13:36;3430000;9620000;13:21;3427851;9590980;13:36;3516737;9321046
GOOG;13/10/2017 17:38:52;13:35;624562;1330000;13:21;624689;1265638;13:35;637931;1424526
GOOGL;13/10/2017 17:38:57;13:36;759194;1470000;13:21;759194;1438218;13:36;777101;1618635
HSIC;13/10/2017 17:39:00;13:36;331117;1480000;13:21;331186;1396653;13:36;337063;1223187
ILMN;13/10/2017 17:39:04;13:36;226587;737568;13:21;226587;769989;13:36;229365;881261
INCY;13/10/2017 17:39:08;13:36;542764;1940000;13:21;542764;1569756;13:36;580955;1475876
INTC;13/10/2017 17:39:13;13:36;7060000;22750000;13:22;7060994;21823121;13:37;7206924;22190283
INTU;13/10/2017 17:39:16;13:36;468231;1370000;13:22;468459;1349187;13:36;487686;1291556
ISRG;13/10/2017 17:39:20;13:36;364675;754889;13:22;364675;806244;13:36;377792;919923
JD;13/10/2017 17:39:25;13:37;9160000;13600000;13:22;9159983;14337108;13:37;9612869;13075984
KHC;13/10/2017 17:39:28;13:37;1770000;3390000;13:22;1771349;3239725;13:37;1899690;3087506
LBTYA;13/10/2017 17:39:32;13:36;480878;2330000;13:22;481078;2175119;13:36;507538;2090332
LBTYK;13/10/2017 17:39:35;13:36;1490000;3260000;13:22;1489165;NA;13:36;1543834;2821703
LLTC;13/10/2017 17:39:41;NA;NA;NA;NA;NA;NA;NA;NA;NA
LMCA;13/10/2017 17:39:47;16:00;0;357056;NA;NA;NA;NA;NA;NA
LMCK;13/10/2017 17:39:50;NA;NA;NA;NA;NA;NA;NA;NA;NA
LRCX;13/10/2017 17:39:53;13:37;884847;1910000;13:22;887329;2001784;13:37;918211;2138914
LVNTA;13/10/2017 17:39:56;13:33;386843;563945;13:22;386843;533622;13:33;398835;583367
MAR;13/10/2017 17:40:04;13:37;917112;2230000;13:22;917112;2297950;13:37;963582;2131140
MAT;13/10/2017 17:40:08;13:37;3510000;8170000;13:22;3515747;7221806;13:37;3584330;7548581
MDLZ;13/10/2017 17:40:13;13:37;1950000;9240000;13:23;1951282;8975180;13:37;2012397;8341547
MELI;13/10/2017 17:40:16;13:38;944199;711596;13:23;944199;850000;13:38;980882;811793
MNST;13/10/2017 17:40:22;NA;NA;NA;13:23;391992;1918229;13:37;500504;1856035
MSFT;13/10/2017 17:40:25;13:37;7190000;17930000;13:23;7190405;17683799;13:37;7391083;19967098
MU;13/10/2017 17:40:28;13:38;23230000;37320000;13:23;23226076;31665064;13:38;23775715;30723946
MXIM;13/10/2017 17:40:32;13:37;475855;1770000;13:23;475955;1858234;13:37;489677;2026895
MYL;13/10/2017 17:40:35;is;NA;NA;13:23;3039329;8134935;13:37;3120595;7136870
NCLH;13/10/2017 17:40:39;13:38;2140000;3210000;13:23;2137936;2905333;13:38;2296513;2476684
NFLX;13/10/2017 17:40:42;13:38;8850000;6700000;13:23;8849227;6396312;13:38;9010235;7345480
NTAP;13/10/2017 17:40:46;13:38;784868;2900000;13:23;784868;2970536;13:38;817405;3162407
NTES;13/10/2017 17:40:50;13:38;529435;1330000;13:23;529435;1422586;13:38;551308;1307072
NVDA;13/10/2017 17:40:54;13:38;10700000;16450000;13:23;10702029;16477390;13:38;10985330;16744613
NXPI;13/10/2017 17:40:59;13:38;652262;1560000;13:23;652262;1521657;13:38;683872;1679160
ORLY;13/10/2017 17:41:02;13:38;503654;1050000;13:23;504450;1184424;13:38;517835;1375143
PAYX;13/10/2017 17:41:07;13:38;980948;2190000;13:23;982963;2115045;13:38;1006475;2208896
PCAR;13/10/2017 17:41:12;13:38;1360000;1690000;13:24;1357417;1600684;13:38;1389683;1636629
PCLN;13/10/2017 17:41:16;13:36;186255;363531;13:24;186255;447798;13:36;195586;427736
PYPL;13/10/2017 17:41:19;13:38;5490000;6970000;13:24;5496150;6496193;13:38;5665297;7331030
QCOM;13/10/2017 17:41:22;13:39;3130000;7700000;13:24;3125229;7421343;13:39;3255983;8290338
QVCA;13/10/2017 17:41:27;13:39;1130000;3860000;13:24;1126466;3982285;13:39;1174161;3727478
REGN;13/10/2017 17:41:31;13:39;326379;837981;13:24;327917;746443;13:39;360485;742804
ROST;13/10/2017 17:41:35;13:39;1180000;2790000;13:24;1184448;3378322;13:39;1240226;3492727
SBAC;13/10/2017 17:41:38;13:39;455364;2030000;13:24;455364;1663768;13:39;465586;1483024
SBUX;13/10/2017 17:41:41;13:39;3030000;8580000;13:24;3027229;9046864;13:39;3236939;10153284
SIRI;13/10/2017 17:41:45;NA;181350000;121630000;13:24;4425459;16016709;13:39;4474815;17494256
SRCL;13/10/2017 17:41:49;13:39;209812;647076;13:24;209834;797724;13:39;216632;745846
STX;13/10/2017 17:41:56;13:39;2090000;4850000;13:24;2085709;4651885;13:39;2112757;5475684
SWKS;13/10/2017 17:42:00;13:38;685193;1500000;13:24;685293;1450730;13:38;702517;1606075
SYMC;13/10/2017 17:42:04;13:39;1460000;6050000;13:24;1461715;6754520;13:39;1582601;6716566
TMUS;13/10/2017 17:42:08;13:39;1450000;3870000;13:24;1450749;3243671;13:39;1621950;3604952
TRIP;13/10/2017 17:42:13;13:39;1040000;2560000;13:25;1044038;3170821;13:39;1076964;2984590
TSCO;13/10/2017 17:42:21;13:39;1340000;1820000;13:25;1344662;2002796;13:39;1392465;2228335
TSLA;13/10/2017 17:42:27;13:39;2470000;5690000;13:25;2472154;5644646;13:39;2510764;6039986
TXN;13/10/2017 17:42:31;13:40;1450000;3970000;13:25;1448696;3884676;13:40;1477510;4014656
ULTA;13/10/2017 17:42:35;13:40;2290000;1250000;13:25;2288637;1402534;13:40;2334332;1360760
VIAB;13/10/2017 17:42:47;13:40;5870000;5360000;13:25;5872706;5508810;13:40;6200922;5357960
VOD;13/10/2017 17:42:51;13:40;1770000;2660000;13:25;1767212;2667783;13:40;1797357;2603050
VRTX;13/10/2017 17:42:56;13:40;467925;1540000;13:25;467940;1360234;13:40;558290;1835249
WBA;13/10/2017 17:42:59;13:40;3300000;6970000;13:25;3296830;5914845;13:40;3456701;5806023
WDC;13/10/2017 17:43:06;13:40;2060000;4270000;13:25;2064784;4193277;13:40;2114568;4139024
WFM;13/10/2017 17:43:09;NA;0;6390000;NA;NA;NA;NA;NA;NA
XLNX;13/10/2017 17:43:13;13:40;824315;2160000;13:26;824315;2195203;13:40;872398;2378466
AABA;13/10/2017 17:54:38;13:52;2030000;6730000;13:37;2031213;6475243;13:52;2168085;6391570
AAL;13/10/2017 17:54:42;NA;4680000;4630000;13:37;1744326;5946487;13:52;1822279;5834535
AAPL;13/10/2017 17:54:46;13:52;10700000;28860000;13:37;10697495;27913972;13:52;10989788;27339878
ADBE;13/10/2017 17:54:50;13:52;1050000;2610000;13:37;1050139;2143784;13:52;1087086;2059329
ADI;13/10/2017 17:54:54;13:52;1040000;2400000;13:37;1036648;2308313;13:52;1063681;2257926
ADP;13/10/2017 17:54:58;13:51;469974;2630000;13:37;470087;4103369;13:51;494360;4590166
ADSK;13/10/2017 17:55:01;13:52;567989;1820000;13:37;567889;1889001;13:52;598016;1796521
AKAM;13/10/2017 17:55:05;13:52;487340;1620000;13:37;487342;1592842;13:52;503254;1911213
ALXN;13/10/2017 17:55:09;13:51;389226;1560000;13:38;389326;1462372;13:53;405219;1553300
AMAT;13/10/2017 17:55:12;13:52;5990000;10820000;13:38;5987466;10340496;13:52;6256901;10181586
AMGN;13/10/2017 17:57:32;13:52;1180000;2670000;13:38;1177999;2368641;13:55;1220443;2500198
AMZN;13/10/2017 17:57:38;13:55;1390000;2990000;13:40;1390555;3105335;13:55;1426961;3382040
ATVI;13/10/2017 17:57:41;13:55;3810000;6060000;13:40;3807131;5999521;13:55;3926986;5808538
AVGO;13/10/2017 17:57:44;13:55;766767;2520000;13:40;766767;2567212;13:55;796679;2443520
BATRA;13/10/2017 17:57:48;13:33;11023;50638;13:40;11023;47254;13:33;10999;59870
BATRK;13/10/2017 17:57:52;13:55;59943;132001;13:40;62043;134134;13:55;65349;169406
BBBY;13/10/2017 17:57:55;13:55;1410000;4940000;13:40;1412932;3912597;13:55;1463167;4278696
BIDU;13/10/2017 17:58:00;13:55;1410000;2520000;13:40;1414114;2613754;13:55;1443859;2916521
BIIB;13/10/2017 17:58:04;13:54;726753;1300000;13:40;726420;1199324;13:54;773718;1261390
BMRN;13/10/2017 17:58:09;13:55;401639;1320000;13:41;401739;1316057;13:55;412234;1316367
CA;13/10/2017 17:58:13;13:55;457180;1490000;13:41;457280;1940262;13:55;472233;2354332
CELG;13/10/2017 17:58:16;13:56;3200000;4020000;13:41;3203525;3608971;13:56;3320769;3626889
CERN;13/10/2017 17:58:22;13:55;1180000;2230000;13:41;1180496;1956378;13:55;1213310;1859973
CHKP;13/10/2017 17:58:28;13:54;444852;683396;13:41;444852;693105;13:54;454165;845364
CHTR;13/10/2017 17:58:35;ParkSANTRY;NA;NA;13:41;1488263;1790354;13:56;1539063;1798495
CMCSA;13/10/2017 17:58:39;13:56;29830000;26340000;13:41;29838471;21486703;13:56;31175376;20905710
COST;13/10/2017 17:58:42;13:56;1970000;3480000;13:41;1972134;3366492;13:56;2079458;3553501
CSCO;13/10/2017 17:58:46;13:56;6240000;19170000;13:41;6238465;20494625;13:56;6428971;19616303
CSX;13/10/2017 17:58:50;13:56;2090000;5450000;13:41;2092928;5744376;13:56;2201786;6991933
CTRP;13/10/2017 17:58:54;13:56;1040000;4250000;13:41;1038172;4634391;13:56;1080708;4229803
CTSH;13/10/2017 17:58:58;13:56;744687;2650000;13:41;744687;2830606;13:56;779532;2990813
CTXS;13/10/2017 17:59:01;13:56;625714;1490000;13:41;625714;1502398;13:56;644021;1419447
DISCA;13/10/2017 17:59:05;13:56;3510000;3660000;13:41;3519233;3701809;13:56;3584138;4419536
DISCK;13/10/2017 17:59:08;13:56;1880000;2670000;13:41;1879860;2651250;13:56;1931027;2814826
DISH;13/10/2017 17:59:14;13:56;3700000;2180000;13:42;3704275;2017422;13:57;3949188;1995969
DLTR;13/10/2017 17:59:18;13:57;1010000;2220000;13:42;1012726;2694943;13:57;1053412;2608164
EA;13/10/2017 17:59:22;13:57;960834;2220000;13:42;961023;2110259;13:57;1012494;2334095
EBAY;13/10/2017 17:59:25;13:57;4700000;7380000;13:42;4699280;7211185;13:57;4878476;8058592
ENDP;13/10/2017 17:59:29;NA;0;12708;13:42;3066803;6628954;13:56;3118787;6055033
ESRX;13/10/2017 17:59:33;13:57;1650000;3640000;13:42;1649593;3259451;13:57;1748692;3206644
EXPE;13/10/2017 17:59:36;13:55;1010000;1790000;13:42;1007880;1943923;13:55;1047629;1882746
FAST;13/10/2017 17:59:41;13:57;1580000;2680000;13:42;1580761;2600095;13:57;1625255;2962253
FB;13/10/2017 17:59:45;13:57;8810000;14370000;13:42;8813945;13501586;13:57;9074201;15857487
FISV;13/10/2017 17:59:51;13:57;387320;815248;13:42;387720;764898;13:57;402990;768056
FOX;13/10/2017 17:59:54;is;NA;NA;13:42;3179195;2645921;13:57;3279405;2542049
FOXA;13/10/2017 17:59:59;13:57;4730000;7580000;13:42;4727675;6961373;13:57;5071468;7605123
GILD;13/10/2017 18:00:03;13:57;3570000;9620000;13:42;3570489;9590980;13:57;3708645;9321046
GOOG;13/10/2017 18:00:07;13:57;644092;1330000;13:42;644408;1265638;13:57;659010;1424526
GOOGL;13/10/2017 18:00:13;13:56;788889;1470000;13:43;788906;1438218;13:58;809873;1618635
HSIC;13/10/2017 18:00:18;13:58;344581;1480000;13:43;344581;1396653;13:58;361810;1223187
ILMN;13/10/2017 18:00:22;13:57;233313;737568;13:43;233313;769989;13:57;237240;881261
INCY;13/10/2017 18:00:25;13:58;613509;1940000;13:43;613540;1569756;13:58;630132;1475876
INTC;13/10/2017 18:00:28;13:58;7390000;22750000;13:43;7390186;21823121;13:58;7689321;22190283
INTU;13/10/2017 18:00:31;13:58;497251;1370000;13:43;497451;1349187;13:58;516177;1295035
ISRG;13/10/2017 18:00:37;13:58;382038;754889;13:43;382560;806244;13:58;395772;919923
JD;13/10/2017 18:00:43;13:58;9670000;13600000;13:43;9668624;14337108;13:58;9883146;13075984
KHC;13/10/2017 18:00:47;13:58;1930000;3390000;13:43;1931648;3239725;13:58;2053541;3087506
LBTYA;13/10/2017 18:00:50;13:57;515814;2330000;13:43;516513;2175119;13:57;536921;2090332
LBTYK;13/10/2017 18:00:53;13:57;1570000;3260000;13:43;1567868;NA;13:57;1631365;2821703
LLTC;13/10/2017 18:00:59;NA;NA;NA;NA;NA;NA;NA;NA;NA
LMCA;13/10/2017 18:01:03;16:00;0;357056;NA;NA;NA;NA;NA;NA
LMCK;13/10/2017 18:01:06;NA;NA;NA;NA;NA;NA;NA;NA;NA
LRCX;13/10/2017 18:01:11;13:58;929279;1910000;13:44;929279;2001784;13:58;956212;2130458
LVNTA;13/10/2017 18:01:14;13:57;407692;563945;13:44;407692;533622;13:57;415264;583367
MAR;13/10/2017 18:01:19;13:59;976731;2230000;13:44;977136;2297950;13:59;1009029;2131140
MAT;13/10/2017 18:01:23;13:59;3660000;8170000;13:44;3671160;7221806;13:59;3923959;7548581
MDLZ;13/10/2017 18:01:27;13:59;2050000;9240000;13:44;2052078;8975180;13:59;2161712;8341547
MELI;13/10/2017 18:01:30;13:59;994008;711596;13:44;994008;850000;13:59;1019301;811793
MNST;13/10/2017 18:01:34;NA;NA;NA;13:44;505851;1918229;13:59;522648;1856035
MSFT;13/10/2017 18:01:36;13:59;7550000;17930000;13:44;7546139;17683799;13:59;7864832;19967098
MU;13/10/2017 18:01:39;13:59;23950000;37320000;13:44;23957920;31665064;13:59;24626589;30723946
MXIM;13/10/2017 18:01:42;13:59;495838;1770000;13:44;495838;1858234;13:59;524961;2026895
MYL;13/10/2017 18:01:46;is;NA;NA;13:44;3145274;8134935;13:59;3214902;7136870
NCLH;13/10/2017 18:01:50;13:59;2370000;3210000;13:44;2367778;2905333;13:59;2488673;2476684
NFLX;13/10/2017 18:01:52;13:59;9070000;6700000;13:44;9075316;6396312;13:59;9265548;7345480
NTAP;13/10/2017 18:01:55;13:59;826544;2900000;13:44;827669;2970536;NA;NA;NA
NTES;13/10/2017 18:01:58;13:59;558727;1330000;13:44;558727;1422586;13:59;589258;1307072
NVDA;13/10/2017 18:02:03;13:59;11130000;16450000;13:44;11125842;16477390;13:59;11531592;16744613
NXPI;13/10/2017 18:02:08;13:59;693224;1560000;13:45;693324;1521657;13:59;747727;1679160
ORLY;13/10/2017 18:02:12;13:59;532907;1050000;13:45;533107;1184424;13:59;550998;1375143
PAYX;13/10/2017 18:02:16;14:00;1030000;2190000;13:45;1027974;2115045;14:00;1060173;2208896
PCAR;13/10/2017 18:02:22;13:59;1410000;1690000;13:45;1409936;1600684;13:59;1436079;1636629
PCLN;13/10/2017 18:02:25;13:59;197611;363531;13:45;197611;447798;13:59;207433;427736
PYPL;13/10/2017 18:02:28;14:00;5700000;6970000;13:45;5702128;6496193;14:00;5861535;7331030
QCOM;13/10/2017 18:02:30;14:00;3360000;7700000;13:45;3358184;7421343;14:00;3450669;8290338
QVCA;13/10/2017 18:02:34;14:00;1210000;3860000;13:45;1209234;3982285;14:00;1267404;3727478
REGN;13/10/2017 18:02:37;13:59;373393;837981;13:45;373393;746443;13:59;384869;742804
ROST;13/10/2017 18:02:41;14:00;1260000;2790000;13:45;1257459;3378322;14:00;1361915;3492727
SBAC;13/10/2017 18:02:44;13:59;473486;2030000;13:45;473486;1663768;13:59;486655;1483024
SBUX;13/10/2017 18:02:47;14:00;3300000;8580000;13:45;3299500;9046864;14:00;3392544;10153284
SIRI;13/10/2017 18:02:59;NA;181350000;121630000;13:45;4537217;16016709;14:00;4681575;17494480
SRCL;13/10/2017 18:03:02;14:00;220780;647076;13:45;220780;797724;14:00;246967;745846
STX;13/10/2017 18:03:07;14:00;2140000;4850000;13:45;2148934;4651885;14:00;2238742;5475684
SWKS;13/10/2017 18:03:13;14:00;717544;1500000;13:46;718078;1450730;14:00;751930;1606075
SYMC;13/10/2017 18:03:16;14:01;1600000;6050000;13:46;1601992;6754520;14:01;1667262;6716566
TMUS;13/10/2017 18:03:20;14:01;1640000;3870000;13:46;1640645;3243671;14:01;1668402;3604952
TRIP;13/10/2017 18:03:24;14:00;1090000;2560000;13:46;1089268;3170821;14:00;1193215;2984590
